ID,Company,Role,Category,Fit,Type,Salary,Mode,Location,Date,Status,Notes,Dups,Source,Agency
49,Wealth Dynamix,Senior Technical Project Manager,Engineering Manager / TPM,94%,Perm,-,London,London (Hybrid),10-Jun,To Apply,Received Resume Sent,0,Applied,Wealth Dynamix (Direct)
50,Forward Role,Agile Project Manager - Delivery Lead,Delivery Manager,95%,Perm,-,Hybrid,Gloucester (Hybrid),11-Jun,Applied,Received Resume Sent,0,TotalJobs,Forward Role (Agency)
51,AIM,Product & Delivery Manager,Delivery Manager,96%,Perm,-,Remote,Remote (UK),12-Jun,To Apply,Strong startup/product-delivery hybrid match,0,Applied,Direct
52,Parexel,Principal IT Project Manager,Delivery Manager,95%,Perm,Competitive,Remote,Remote (UK),12-Jun,To Apply,Strong enterprise delivery + governance match,0,Applied,Direct
54,NEC Software Solutions,Software Implementation Project Manager,Delivery Manager,97%,Perm,-,Remote,Remote (UK),12-Jun,To Apply,Duplicate of earlier NEC role,2,Applied,Direct
56,McCabe & Barton,Scrum Master,Delivery Manager,97%,Contract,-,Hybrid,London (Hybrid),12-Jun,To Apply,Strong Scrum Master match,0,Direct
57,St. James's Place,Scrum Master,Delivery Manager,97%,FTC,Competitive,Hybrid,Cirencester,12-Jun,To Apply,Strong SAFe + Scrum Master match,0,Direct
58,Leonardo,Scrum Master (Typhoon Radar),Delivery Manager,97%,Perm,£45k–£70k,On-site,Edinburgh,12-Jun,To Apply,Strong engineering Scrum Master match,0,Direct
62,Semble,Delivery Manager (Bilingual EN/FR),Delivery Manager,93%,Perm,-,Remote,Remote (UK/EU),14-Jun,Applied,Received Resume Sent,0,Applied,Direct
63,Rithum,Technical Project Manager,Delivery Manager,93%,Perm,-,Remote,Remote (UK),14-Jun,Applied,Received Resume Sent,0,Applied,Direct
64,FactSet,Technical Principal Product Manager,Delivery Manager,93%,Perm,-,Remote,Remote (Global),14-Jun,Applied,Received Resume Sent,0,Applied,Direct
65,Experis,Technical Programme Manager,Delivery Manager,93%,Contract,-,Hybrid,London,14-Jun,Applied,Received Resume Sent,0,Applied,Experis
66,Henderson Scott,Delivery Manager (SC Cleared),Delivery Manager,93%,Perm,-,Hybrid,London,14-Jun,Applied,Received Resume Sent,0,Applied,Henderson Scott
67,SkyBound,Interim PMO Build Lead,PMO Lead,93%,Contract,-,Remote,Remote (UK),14-Jun,Applied,Received Resume Sent,0,Applied,SkyBound
68,Amber Labs,Delivery Manager (Central Government),Delivery Manager,93%,Perm,-,Remote,Manchester (Remote),14-Jun,Applied,Received Resume Sent,0,Applied,Amber Labs
69,HSBC,Information Technology Project Manager,Delivery Manager,93%,Perm,-,Remote,England (Remote),14-Jun,Applied,Received Resume Sent,0,Applied,HSBC
70,Bloomreach,Engineering Manager – Infrastructure Team,Engineering Manager / TPM,93%,Unknown,-,Remote,Remote (Global),14-Jun,Refused,Refusal Message Received,0,Not Applied,Direct
71,Leidos,Technical Lead,Delivery Manager,93%,Unknown,-,Hybrid,UK (Hybrid),14-Jun,Refused,Refusal Message Received | Started Interview Stage,0,Not Applied,Direct
72,USI Insurance Services,Scrum Master,Delivery Manager,93%,Unknown,-,Remote,Remote (US),14-Jun,Refused,Refusal Message Received,0,Not Applied,Direct
73,Capita,Project Lead,Delivery Manager,93%,Unknown,-,Hybrid,UK (Hybrid),14-Jun,Interviewing,Started Interview Stage,0,Not Applied,Direct
74,Smart Impact,Project Manager,Delivery Manager,93%,Unknown,-,Hybrid,London (Hybrid),14-Jun,Interviewing,Started Interview Stage,0,Not Applied,Direct
